[[ 2, 12, 35, 104, 282 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (x^5 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 32, 106, 247 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 32, 106, 247 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 32, 106, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^6 + x^5 + x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 32, 72, 287 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 28, 79, 191 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^5 + 2*x^3 + x + 2]
[[ 1, 15, 28, 79, 191 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 10, 35, 66, 282 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 35, 66, 282 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 1]
[[ 2, 10, 35, 66, 282 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (2*x^3 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 25, 77, 221 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (x^6 + x^5 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 17, 25, 77, 221 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 8, 70, 277 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + x^2*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 8, 70, 277 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 13, 25, 125, 236 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^4 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x + 2]
[[ 1, 13, 25, 125, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 1, 13, 25, 125, 236 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 2, 12, 44, 72, 272 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 44, 72, 272 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 44, 72, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 44, 72, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^5 + 2*x^3 + 2]
[[ 2, 18, 32, 90, 237 ],'<1, 1>',y^6 + (x^4 + x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^7 + x^6 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + x + 2]
[[ 2, 18, 32, 90, 237 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 32, 90, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3)*y + x^8 + x^7 + x^4 + x + 1]
[[ 1, 13, 46, 81, 236 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 16, 47, 76, 232 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 47, 76, 232 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 9, 28, 89, 216 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (x^6 + 2*x^2)*y^2 + (x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 9, 28, 89, 216 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 15, 25, 99, 211 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^2 + 1)*y^4 + (2*x^5 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 1, 15, 25, 99, 211 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + x^5 + 1)*y^2 + (2*x^7 + 2*x^6 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x + 2]
[[ 2, 6, 32, 90, 227 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 32, 90, 227 ],'<1, 1>',(x + 1)*y^5 + 2*x^3*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 6, 32, 90, 227 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x + 1)*y^2 + (x^6 + x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^4 + x^3 + 1]
[[ 2, 6, 32, 114, 192 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 32, 114, 192 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 6, 32, 114, 192 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 18, 35, 102, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 35, 102, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 18, 35, 102, 262 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 36, 101, 198 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 1]
[[ 3, 13, 36, 101, 198 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^2 + x]
[[ 3, 13, 39, 93, 308 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 13, 39, 93, 308 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2)*y + x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 13, 39, 93, 308 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 13, 39, 93, 308 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 39, 93, 308 ],'<1, 1>',y^5 + y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
