[[ 5, 11, 23, 99, 275 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x + 1]
[[ 7, 11, 22, 139, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x]
[[ 4, 20, 31, 88, 214 ],'<1, 1>',(x^4 + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 20, 31, 88, 214 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + x]
[[ 4, 18, 16, 90, 229 ],'<1, 1>',x^2*y^4 + (x^4 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x + 1]
[[ 6, 14, 36, 122, 236 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x]
[[ 6, 14, 36, 122, 236 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 14, 36, 122, 236 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^2 + 2*x]
[[ 4, 22, 19, 118, 299 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x + 2]
[[ 5, 15, 44, 115, 220 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 2]
[[ 4, 28, 28, 84, 249 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x]
[[ 3, 21, 27, 117, 228 ],'<2, 1>',(t^2 + t)*y^2 + (2*t^4 + 2*t^3 + 2)*x + 2*t^2]
[[ 4, 14, 34, 86, 189 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x + 1]
[[ 4, 14, 34, 86, 189 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 22, 44, 90, 212 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^3 + x)*y^3 + (x^6 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^3 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 2, 22, 44, 90, 212 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 22, 44, 90, 212 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x + 2]
[[ 2, 22, 44, 90, 212 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x + 1]
[[ 2, 22, 44, 90, 212 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 22, 44, 90, 212 ],'<2, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 22, 44, 90, 212 ],'<2, 1>',(x^4 + x^2)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 1)*y^2 + 2*x*y + x^4 + x^2 + 2]
[[ 3, 15, 30, 91, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 91, 273 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 15, 30, 91, 273 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 15, 30, 91, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x + 1]
[[ 3, 15, 30, 91, 273 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x)*y^2 + (x^6 + x^5 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 3, 15, 30, 91, 273 ],'<1, 1>',y^6 + y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 30, 91, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 30, 91, 273 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + 1)*y + x^7 + x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 12, 32, 144, 217 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + x + 1]
[[ 2, 12, 32, 144, 217 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 3, 19, 15, 91, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + x]
[[ 5, 23, 26, 103, 245 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x)*y + x^2]
[[ 5, 23, 26, 103, 245 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 5, 23, 26, 103, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + 2]
[[ 5, 23, 26, 103, 245 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 23, 26, 103, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2]
[[ 5, 23, 26, 103, 245 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^2 + 2*x^4*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 18, 22, 110, 274 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x + 2)*y^2 + x^3*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 18, 22, 110, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2 + 2*x]
[[ 4, 18, 22, 110, 274 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 5, 19, 17, 123, 270 ],'<2, 1>',y^2 + (x + (2*t^2 + 1))*y + 2*t^2*x + t^4 + t^3 + t]
[[ 5, 19, 17, 123, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 5, 19, 17, 123, 270 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2 + 2*x]
[[ 5, 19, 17, 123, 270 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + 2*x*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x]
[[ 5, 19, 17, 123, 270 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 5, 19, 17, 123, 270 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 19, 17, 123, 270 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 19, 17, 123, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 26, 31, 74, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x + 2]
[[ 4, 26, 31, 74, 234 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 26, 31, 74, 234 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^6 + 1]
