[[ 2, 18, 17, 98, 252 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 1, 15, 31, 87, 246 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 17, 102, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2]
[[ 2, 14, 17, 102, 222 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^7 + x^5 + x^2 + 1]
[[ 3, 9, 12, 105, 273 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 9, 12, 105, 273 ],'<2, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2]
[[ 3, 9, 12, 105, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 0, 4, 30, 92, 310 ],'<2, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 4, 30, 92, 310 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 38, 48, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 11, 37, 63, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 2, 16, 47, 88, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + 1]
[[ 1, 15, 28, 95, 201 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 28, 95, 201 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2]
[[ 3, 23, 42, 95, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 23, 42, 95, 228 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + 2]
[[ 2, 14, 20, 94, 297 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + 2*x^3*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + x^7 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 17, 72, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + 1)*y^3 + (2*x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 17, 72, 212 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 16, 17, 72, 212 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^7 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 16, 25, 72, 249 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + x^2)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 16, 25, 72, 249 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + 1]
[[ 4, 16, 25, 72, 249 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 3, 11, 21, 91, 218 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^2]
[[ 3, 11, 21, 91, 218 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 21, 91, 218 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x + 1]
[[ 3, 11, 21, 91, 218 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 91, 218 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 11, 21, 91, 218 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 18, 20, 118, 302 ],'<2, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 2, 18, 20, 118, 302 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 18, 20, 118, 302 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^5 + x^2 + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 16, 31, 128, 239 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 24, 26, 96, 272 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + 2*x*y^2 + (2*x^5 + x^2 + 2)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
