[[ 1, 11, 25, 79, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 122, 234 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 4, 32, 104, 197 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 13, 39, 77, 233 ],'<2, 1>',x*y^7 + 2*y^6 + (2*x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + x^2 + 1)*y^2 + (x^3 + x)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 13, 39, 77, 233 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + y^5 + (2*x^2 + 1)*y^4 + 2*x*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 3, 13, 39, 77, 233 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 30, 81, 243 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + x)*y^2 + (2*x^5 + x^4 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 2]
[[ 3, 9, 30, 81, 243 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 9, 30, 81, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x)*y + x^3 + x^2 + 1]
[[ 3, 9, 30, 81, 243 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^4 + x^2 + 2]
[[ 3, 9, 30, 81, 243 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 30, 81, 243 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^2 + 2)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 3, 9, 30, 81, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^6 + x^5 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x + 1]
[[ 3, 7, 42, 103, 268 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x + 2]
[[ 3, 7, 42, 103, 268 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^5 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 3, 7, 42, 103, 268 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 7, 42, 103, 268 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 42, 103, 268 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 7, 42, 103, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + y + x^4 + x + 1]
[[ 4, 10, 46, 110, 194 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 10, 46, 110, 194 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2]
[[ 4, 10, 46, 110, 194 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + 1]
[[ 4, 10, 46, 110, 194 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 4, 35, 108, 262 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2]
[[ 3, 17, 27, 105, 193 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 17, 27, 105, 193 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 35, 69, 295 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 3, 7, 33, 83, 273 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 7, 33, 83, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 33, 83, 273 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 7, 33, 83, 273 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + x + 2)*y + 2*x^6 + x^4 + x^2 + x + 1]
[[ 3, 7, 33, 83, 273 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 7, 33, 83, 273 ],'<1, 1>',(x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x + 2)*y^3 + x^2*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 3, 5, 21, 69, 278 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 5, 21, 69, 278 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 11, 30, 67, 188 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 3, 11, 30, 67, 188 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2]
[[ 2, 8, 32, 104, 277 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 32, 104, 277 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^2 + x + 2)*y + x^7 + x^6 + x^3 + x^2 + 2]
[[ 3, 15, 39, 59, 308 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 2, 14, 20, 62, 222 ],'<2, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 20, 62, 222 ],'<4, 1>',(t^2 + t + 1)*y^2 + (2*t^3 + t + 2)*x + 2*t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 2, 14, 20, 62, 222 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 20, 62, 222 ],'<2, 1>',y^2 + 2*t*x + t^2 + 1]
[[ 2, 12, 44, 84, 312 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 44, 84, 312 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + x)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 2, 12, 35, 60, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x + 2]
