[[ 1, 17, 19, 97, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^4 + 1]
[[ 3, 13, 36, 105, 248 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + x^2*y + x^2 + 1]
[[ 3, 13, 36, 105, 248 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 105, 248 ],'<1, 1>',x*y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x + 2)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 36, 105, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x + 1]
[[ 3, 13, 36, 105, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 36, 105, 248 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 19, 16, 75, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 3, 13, 18, 81, 258 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 13, 18, 81, 258 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 18, 81, 258 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 18, 81, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + x*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 18, 81, 258 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 1, 11, 22, 71, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 22, 71, 261 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 21, 113, 253 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 3, 17, 21, 113, 253 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + 2*x*y^2 + (2*x^5 + x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 17, 21, 113, 253 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 31, 147, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + x^3 + x^2 + x + 1]
[[ 1, 15, 40, 87, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 1, 13, 31, 145, 276 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^3 + 1]
[[ 1, 13, 31, 145, 276 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + x^2*y^4 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 29, 96, 222 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^2 + x + 2]
[[ 2, 8, 29, 96, 222 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 2, 8, 29, 96, 222 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 96, 222 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 8, 29, 96, 222 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x + 1]
[[ 2, 8, 29, 96, 222 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2)*y + x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 29, 96, 222 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + x^4*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 29, 96, 222 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x*y^4 + x*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 44, 70, 267 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 2, 14, 44, 70, 267 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 44, 70, 267 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^3 + 2)*y^3 + (2*x^6 + x^5 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 14, 44, 70, 267 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + 2]
[[ 2, 12, 41, 84, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 12, 41, 84, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 1]
[[ 2, 12, 41, 84, 272 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 41, 84, 272 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 23, 25, 99, 331 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 11, 22, 59, 256 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 22, 59, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 22, 59, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 18, 50, 106, 237 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + y^5 + 2*x^2*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 18, 50, 106, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^5 + x^4 + 1]
[[ 1, 17, 19, 93, 241 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2]
