[[ 2, 8, 38, 80, 317 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2*x)*y^2 + (x^7 + x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 14, 41, 118, 262 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 41, 118, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 14, 41, 118, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + x^4*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2]
[[ 1, 13, 16, 89, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x)*y^4 + y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 16, 89, 266 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^6 + x^4 + 2*x + 1]
[[ 2, 16, 41, 104, 232 ],'<1, 1>',x*y^7 + 2*x*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 41, 104, 232 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^3*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 4, 10, 37, 94, 279 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 37, 94, 279 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x + 2]
[[ 2, 14, 50, 62, 267 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 2, 14, 50, 62, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 6, 26, 98, 202 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 2, 6, 26, 98, 202 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 26, 98, 202 ],'<1, 1>',x*y^7 + x*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 6, 26, 98, 202 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + 2]
[[ 2, 12, 20, 96, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 1]
[[ 2, 12, 20, 96, 267 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^4 + x^3 + x + 2]
[[ 2, 12, 20, 96, 267 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^2 + x]
[[ 3, 13, 36, 69, 313 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + x^3*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 13, 36, 69, 313 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x]
[[ 2, 6, 23, 94, 197 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x + 2]
[[ 2, 6, 23, 94, 197 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2)*y + 2*x^8 + x^6 + x^3 + 2*x + 1]
[[ 2, 6, 23, 94, 197 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^3 + x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 21, 33, 85, 248 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 21, 33, 85, 248 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t + 2)*x^2 + (t + 2)*x + 2*t^3 + t^2 + 2*t + 1]
[[ 3, 21, 33, 85, 248 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + 2*x^3*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x)*y^2 + (2*x^3 + 2*x^2)*y + x^8 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 21, 33, 85, 248 ],'<2, 1>',x^3*y^5 + (x^4 + x^2)*y^4 + (x^6 + 2*x^2 + 1)*y^2 + (x^5 + 2*x)*y + x^8 + x^6 + x^4 + x^2]
[[ 3, 21, 33, 85, 248 ],'<2, 1>',y^2 + x^2 + t]
[[ 3, 21, 33, 85, 248 ],'<2, 1>',(t^2 + 1)*y^2 + (t^2 + 2*t)*x^2 + 2*t^2*x + 2*t^2 + 2]
[[ 2, 14, 35, 50, 227 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 42, 119, 263 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 29, 80, 187 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 1]
[[ 2, 12, 29, 80, 187 ],'<1, 1>',x*y^7 + x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 80, 187 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 48, 125, 263 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^4 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 36, 99, 283 ],'<1, 1>',y^6 + (x^3 + x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 11, 36, 99, 283 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 11, 36, 99, 283 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x]
[[ 3, 11, 36, 99, 283 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 99, 283 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + x^7 + 2*x^2 + 1]
[[ 3, 11, 36, 99, 283 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 11, 36, 99, 283 ],'<1, 1>',y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 29, 80, 252 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 2, 8, 29, 80, 252 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 8, 29, 80, 252 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 8, 29, 80, 252 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2]
