[[ 2, 4, 29, 92, 247 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 35, 115, 200 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 35, 115, 200 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 15, 35, 115, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 9, 41, 101, 245 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 9, 41, 101, 245 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 31, 72, 194 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + x^4*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^3 + 1]
[[ 4, 8, 31, 72, 194 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 7, 21, 95, 213 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^5 + x^3]
[[ 3, 7, 21, 95, 213 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 3, 7, 21, 95, 213 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^2)*y^2 + (x^6 + x^5 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 21, 95, 213 ],'<1, 1>',y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 7, 21, 95, 213 ],'<1, 1>',(x^2 + x + 2)*y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 9, 41, 109, 255 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^2 + 1]
[[ 5, 9, 41, 109, 255 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2]
[[ 5, 9, 41, 109, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 6, 37, 78, 204 ],'<1, 1>',y^4 + (x + 2)*y^3 + y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 37, 78, 204 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 6, 37, 78, 204 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 6, 37, 78, 204 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 6, 37, 78, 204 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + x*y + x^6 + x^3 + 2*x^2 + x]
[[ 4, 10, 31, 86, 169 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + 2*x^2 + 2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 10, 31, 86, 169 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 1)*y + 2*x^8 + 2*x^4 + 2*x^3 + x]
[[ 4, 6, 34, 94, 199 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 34, 94, 199 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 6, 34, 94, 199 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^2 + 2]
[[ 4, 6, 34, 94, 199 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^4 + 2*x^3 + x]
[[ 4, 14, 34, 126, 219 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^2 + 2]
[[ 4, 14, 34, 126, 219 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^4 + 1]
[[ 4, 14, 34, 126, 219 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + 2*x^2 + 2]
[[ 4, 14, 34, 126, 219 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*x*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x^2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2]
[[ 4, 14, 34, 126, 219 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^2 + x]
[[ 4, 14, 34, 126, 219 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 14, 34, 126, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 34, 96, 214 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 4, 16, 34, 96, 214 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 16, 34, 96, 214 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 4, 16, 34, 96, 214 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 34, 96, 214 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + 2]
[[ 4, 16, 34, 96, 214 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 34, 96, 214 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 16, 34, 96, 214 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^4 + 1]
[[ 4, 16, 34, 96, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + x^2]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + x^2 + 2*x]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',(x^4 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x + 2)*y + 2*x]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',y^4 + (x^4 + 2*x)*y^2 + (2*x^2 + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 35, 95, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 43, 78, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 4, 18, 43, 78, 274 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 18, 43, 78, 274 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 4, 18, 43, 78, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x^2 + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3)*y^2 + (x^7 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^2 + 2*x + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^2 + 2*x + 2]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x^2 + x)*y^4 + (2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 90, 272 ],'<2, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 2, 6, 32, 90, 272 ],'<2, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^4 + x^3 + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2]
[[ 2, 6, 32, 90, 272 ],'<2, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + x^2)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 6, 32, 90, 272 ],'<2, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 6, 32, 90, 272 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 8, 16, 41, 80, 233 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^5 + x^3 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 1]
