[[ 1, 13, 25, 93, 191 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 25, 87, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x + 2]
[[ 1, 11, 25, 87, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 0, 12, 42, 88, 220 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^5 + x^4 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 1, 15, 28, 79, 251 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 15, 28, 79, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 18, 89, 313 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + 2)*y^2 + (x^7 + x^6 + 2*x + 1)*y + x^8 + 2*x^3 + x^2 + 1]
[[ 3, 13, 18, 89, 313 ],'<2, 1>',y^4 + (x^3 + 1)*y^2 + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 13, 18, 89, 313 ],'<2, 1>',y^7 + (x^2 + 2)*y^6 + 2*y^5 + (2*x^4 + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 1)*y + 2*x^8 + 2*x^4 + x^2 + 2]
[[ 3, 9, 45, 105, 248 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x + 1)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 15, 45, 75, 298 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 5, 23, 38, 71, 230 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 23, 38, 71, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 21, 24, 105, 303 ],'<1, 1>',(x + 1)*y^7 + 2*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 21, 24, 105, 303 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + 2*x^4*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 115, 273 ],'<1, 1>',(x + 2)*y^7 + y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x + 1)*y^3 + (x^5 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 15, 33, 115, 273 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 36, 139, 203 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 139, 203 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 36, 139, 203 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 36, 139, 203 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^5 + x^4)*y^2 + (2*x^5 + x^4 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 15, 36, 139, 203 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 15, 36, 139, 203 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3)*y^3 + (2*x^6 + x^5 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2]
[[ 3, 13, 39, 101, 213 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 39, 101, 213 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 23, 33, 107, 248 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 23, 33, 107, 248 ],'<1, 1>',x*y^7 + y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 17, 42, 89, 233 ],'<2, 1>',y^4 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 3, 17, 42, 89, 233 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 2]
[[ 3, 17, 42, 89, 233 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x + 1]
[[ 3, 17, 42, 89, 233 ],'<2, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^4 + x^2]
[[ 3, 17, 42, 89, 233 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 40, 122, 189 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x)*y^2 + x^4*y + x^4 + 1]
[[ 4, 14, 40, 122, 189 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + 2*x*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 14, 40, 122, 189 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 40, 122, 189 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',x*y^7 + (2*x + 2)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^5 + 2*x + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',y^7 + y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 7, 24, 87, 268 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 4, 18, 43, 98, 234 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 43, 98, 234 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 43, 98, 234 ],'<1, 1>',(x^4 + 2*x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 18, 43, 98, 234 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2]
[[ 4, 18, 43, 98, 234 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
