[[ 2, 16, 44, 92, 252 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 38, 90, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x + 1)*y + x^2 + x + 2]
[[ 2, 18, 38, 90, 257 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 18, 38, 90, 257 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 18, 38, 90, 257 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 18, 38, 90, 257 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^7 + x^5 + 2*x^4 + x^3]
[[ 3, 21, 33, 97, 258 ],'<1, 1>',x^2*y^5 + (2*x^3 + x^2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x^2)*y^2 + (x^6 + x^5 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 21, 33, 97, 258 ],'<1, 1>',x^2*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 3, 21, 33, 97, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 21, 33, 97, 258 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 21, 33, 97, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^2 + 1]
[[ 3, 21, 33, 97, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 21, 33, 97, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 25, 32, 85, 220 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x + 2)*y + x^4 + x^2 + 2]
[[ 5, 25, 32, 85, 220 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 25, 32, 85, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 25, 32, 85, 220 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 25, 32, 85, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 25, 32, 85, 220 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x)*y + 2*x^6 + 2*x^5 + x + 1]
[[ 5, 25, 32, 85, 220 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 25, 32, 85, 220 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 20, 20, 104, 302 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 20, 20, 104, 302 ],'<1, 1>',x^4*y^4 + (x^4 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + 1]
[[ 2, 20, 20, 104, 302 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x + 1)*y + x^2 + x + 2]
[[ 2, 20, 20, 104, 302 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 20, 20, 104, 302 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + x^2*y^3 + (x^4 + 2*x^3)*y^2 + (x^2 + 2)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 2, 20, 20, 104, 302 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^7 + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 20, 20, 104, 302 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 20, 20, 104, 302 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 32, 108, 277 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x + 1)*y + x^2 + x + 2]
[[ 2, 16, 32, 108, 277 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 32, 108, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 32, 108, 277 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 37, 76, 274 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^2]
[[ 4, 16, 37, 76, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 16, 37, 76, 274 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 4, 16, 37, 76, 274 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 37, 76, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 1]
[[ 4, 16, 37, 76, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (x + 1)*y + x^2 + x + 2]
[[ 4, 16, 37, 76, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2]
[[ 3, 17, 21, 101, 258 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + x^2*y^2 + x^2*y + x^2 + 2*x]
[[ 3, 17, 21, 101, 258 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^3 + x)*y + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 21, 101, 258 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (2*x^3 + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + 2*x^3*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 3, 17, 21, 101, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^3 + x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 1]
[[ 3, 17, 21, 101, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x + 1)*y + x^2 + x + 2]
[[ 3, 17, 21, 101, 258 ],'<2, 1>',y^2 + (2*t*x + (2*t + 2))*y + t^2*x]
[[ 3, 17, 21, 101, 258 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + x^2 + 1)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 1]
[[ 3, 17, 21, 101, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 3, 17, 21, 101, 258 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^3 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 21, 101, 258 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 6, 16, 39, 104, 201 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 16, 39, 104, 201 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 39, 104, 201 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3]
[[ 6, 16, 39, 104, 201 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 16, 39, 104, 201 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 16, 39, 104, 201 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^2 + x + 2]
[[ 2, 18, 26, 70, 182 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 1)*y + x^2 + x + 2]
[[ 2, 18, 26, 70, 182 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 19, 111, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 1, 15, 19, 111, 231 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 17, 27, 61, 228 ],'<2, 1>',y^2 + (2*x + 1)*y + (t^3 + t + 1)*x + t + 2]
[[ 3, 17, 27, 61, 228 ],'<2, 1>',y^4 + (2*x^2 + 2*x)*y^3 + x^3*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 27, 61, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 27, 61, 228 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2)*y + 2*x^4 + 2*x]
[[ 3, 17, 27, 61, 228 ],'<2, 1>',y^2 + (2*t*x + 1)*y + (2*t^4 + 2*t^3 + t^2 + 1)*x + t^3 + 2*t + 1]
[[ 3, 17, 27, 61, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 17, 27, 61, 228 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 27, 61, 228 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^2]
[[ 3, 15, 48, 95, 293 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 48, 95, 293 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 47, 80, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 16, 47, 80, 282 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 101, 308 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 13, 30, 101, 308 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 30, 101, 308 ],'<1, 1>',x^2*y^5 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 30, 101, 308 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^2]
[[ 3, 13, 30, 101, 308 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1]
[[ 4, 16, 40, 100, 254 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 16, 40, 100, 254 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x + 1)*y + x^2 + x + 2]
[[ 4, 16, 40, 100, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 21, 23, 93, 260 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 21, 23, 93, 260 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 5, 21, 23, 93, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 21, 23, 93, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 21, 23, 93, 260 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 3, 17, 39, 73, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
