[[ 3, 13, 48, 113, 263 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^4 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 7, 33, 75, 233 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 1, 9, 40, 61, 251 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 9, 25, 145, 246 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + 2*x^2*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 1, 9, 25, 145, 246 ],'<1, 1>',y^6 + x*y^5 + 2*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (x^5 + x^3 + x + 1)*y + x^6 + 2*x^5 + x^2 + 1]
[[ 2, 12, 41, 80, 287 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 12, 41, 80, 287 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + 2*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 41, 80, 287 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x^2]
[[ 2, 6, 26, 110, 212 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 26, 110, 212 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 26, 110, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 6, 26, 110, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 1)*y^2 + (x^5 + x^4 + x^3)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 3, 9, 30, 109, 253 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 9, 30, 109, 253 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x)*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 39, 115, 218 ],'<1, 1>',x*y^5 + 2*x*y^4 + (x^2 + x + 1)*y^3 + 2*x^4*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^2 + x + 1]
[[ 3, 15, 39, 115, 218 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 4, 12, 43, 108, 249 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*x*y + x^3 + x^2 + 1]
[[ 4, 12, 43, 108, 249 ],'<1, 1>',x^2*y^4 + 2*y^3 + (2*x^4 + x + 1)*y^2 + (x^2 + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 43, 108, 249 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 23, 84, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x)*y^5 + (2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 23, 84, 242 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 12, 23, 84, 242 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 12, 23, 84, 242 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x)*y + x^4 + x]
[[ 2, 2, 29, 86, 237 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^5 + x^4 + 2*x^2 + 1)*y + x^7 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 6, 35, 134, 227 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x + 1]
[[ 2, 6, 35, 134, 227 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 2, 6, 35, 134, 227 ],'<1, 1>',y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 35, 134, 227 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 2, 6, 35, 134, 227 ],'<1, 1>',(x^3 + x^2)*y^5 + (2*x^4 + x^3)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 20, 40, 92, 219 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 4, 20, 40, 92, 219 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x + 1]
[[ 4, 20, 40, 92, 219 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 75, 298 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 33, 75, 298 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + 2*x^2*y + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 33, 75, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 3, 15, 33, 75, 298 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + (2*x + 1)*y^3 + y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 15, 33, 75, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^4)*y + x^6 + x^4 + x^2 + x + 1]
[[ 3, 15, 33, 75, 298 ],'<1, 1>',x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 2, 38, 102, 267 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^3 + x^2)*y^3 + (x^3 + 2*x)*y^2 + (x^5 + x^4 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 8, 40, 84, 184 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x + 2]
[[ 4, 8, 40, 84, 184 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 4, 10, 40, 90, 244 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 1]
[[ 4, 10, 40, 90, 244 ],'<1, 1>',y^4 + (x^4 + x^2)*y^2 + 2*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 1, 1, 22, 101, 216 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 1, 1, 22, 101, 216 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 1, 22, 101, 216 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 1]
