[[ 1, 3, 13, 83, 176 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + x^2*y^2 + (x^6 + x^5 + 2*x^4 + 2)*y + 2*x^8 + x^7 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 34, 88, 254 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 34, 88, 254 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 8, 34, 88, 254 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 34, 88, 254 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 34, 88, 254 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 4, 8, 34, 88, 254 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^2 + x + 2)*y + x^8 + 2*x^2 + x]
[[ 4, 8, 34, 88, 254 ],'<1, 1>',y^5 + (x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x + 2]
[[ 6, 16, 30, 104, 241 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 6, 16, 30, 104, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^3]
[[ 6, 16, 30, 104, 241 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 1]
[[ 6, 16, 30, 104, 241 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 1)*y + 2*x^8 + x^6 + x^3 + 2*x]
[[ 6, 16, 30, 104, 241 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 2]
[[ 2, 2, 38, 114, 252 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2]
[[ 2, 2, 38, 114, 252 ],'<1, 1>',y^6 + (x + 1)*y^5 + 2*x*y^4 + 2*x^3*y^3 + (2*x^3 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + x^3 + 2*x^2 + 2]
[[ 2, 4, 23, 112, 172 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + 2*x*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 2, 4, 23, 112, 172 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + x^7 + x^5 + 2*x^2 + 1]
[[ 4, 4, 49, 92, 229 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 4, 49, 92, 229 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 4, 49, 92, 229 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 4, 49, 92, 229 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x + 1]
[[ 4, 4, 49, 92, 229 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 5, 25, 129, 221 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 6, 17, 86, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^3 + 2]
[[ 2, 6, 17, 86, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + x + 1]
[[ 2, 6, 17, 86, 222 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^4 + x^2 + x)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 6, 17, 86, 222 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 17, 86, 222 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^3 + x^2)*y + x^8 + x^7 + x^4 + 2*x^2 + x + 2]
[[ 2, 6, 17, 86, 222 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 6, 17, 86, 222 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x + 1]
[[ 7, 15, 55, 75, 192 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x]
[[ 3, 3, 42, 103, 238 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 3, 3, 42, 103, 238 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 3, 42, 103, 238 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x^2 + 1)*y^4 + (x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (2*x^6 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 4, 8, 34, 104, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x]
[[ 4, 8, 34, 104, 244 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 4, 8, 34, 104, 244 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x]
[[ 4, 8, 34, 104, 244 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 4, 8, 34, 104, 244 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + x^4 + x^3 + x]
[[ 4, 8, 34, 104, 244 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + x + 2]
[[ 4, 8, 34, 104, 244 ],'<1, 1>',(x^2 + 2)*y^6 + (x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^3 + x^2 + x + 1]
[[ 4, 8, 34, 104, 244 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2]
[[ 3, 11, 42, 87, 288 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^2)*y + x^8 + x^7 + x^6 + x^4 + 2*x + 2]
[[ 3, 11, 42, 87, 288 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x]
[[ 3, 11, 42, 87, 288 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x + 1)*y + x^2]
[[ 2, 12, 32, 120, 212 ],'<2, 1>',y^2 + ((2*t + 2)*x + (t + 1))*y + 2*t^2*x + 2*t^2 + 2]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 2, 12, 32, 120, 212 ],'<2, 1>',y^2 + ((t + 1)*x + 2)*y + 2*t^4*x + t^4 + 2*t^2 + 1]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',y^4 + (2*x^4 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^2)*y^4 + (x^5 + x^4 + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 12, 32, 120, 212 ],'<2, 1>',y^2 + ((t + 2)*x + (2*t + 2))*y + (t^3 + t^2)*x + 2*t^3 + 2*t]
[[ 2, 12, 32, 120, 212 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 12, 32, 120, 212 ],'<2, 1>',y^2 + (2*x + 2*t)*y + (2*t^4 + 2*t^2 + 2)*x + t^4 + 2*t^2 + 1]
