[[ 4, 10, 22, 86, 299 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 12, 26, 128, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 1)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 12, 26, 128, 247 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 26, 128, 247 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x + 1)*y^4 + x^2*y^3 + (x^6 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 43, 71, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^4 + x^3 + 1]
[[ 1, 11, 43, 71, 241 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 1, 11, 43, 71, 241 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 29, 105, 305 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + x^2 + 2*x]
[[ 4, 8, 22, 72, 309 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 4, 8, 22, 72, 309 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 1)*y^2 + (x^3 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 8, 22, 72, 309 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 7, 22, 131, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + 2*x^2)*y + 2*x^7 + x^5 + x^3 + 2]
[[ 1, 7, 22, 131, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 1, 7, 22, 131, 221 ],'<1, 1>',y^4 + (x^3 + x^2 + 2)*y^2 + (2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 8, 16, 104, 294 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 8, 16, 104, 294 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 12, 23, 88, 182 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 23, 88, 182 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 21, 21, 121, 303 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 4, 10, 34, 122, 214 ],'<1, 1>',y^4 + (x^3 + 2*x + 2)*y^2 + (2*x + 2)*y + x^6 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 34, 122, 214 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x)*y^2 + (2*x^6 + x^4 + x^3 + x)*y + 2*x^6 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 32, 60, 302 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2]
[[ 2, 8, 32, 60, 302 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 2, 8, 32, 60, 302 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 39, 69, 278 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 22, 98, 344 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + x]
[[ 4, 10, 22, 98, 344 ],'<1, 1>',y^4 + x^3*y^2 + (2*x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 10, 22, 98, 344 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^2 + x]
[[ 4, 8, 16, 84, 294 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + x*y + 2*x^2]
[[ 4, 8, 16, 84, 294 ],'<1, 1>',y^4 + (x^3 + 2*x)*y^2 + (x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 10, 23, 82, 292 ],'<1, 1>',y^4 + (x^3 + x^2 + x)*y^2 + (2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 10, 23, 82, 292 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 23, 82, 292 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 10, 23, 82, 292 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^3*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 9, 30, 109, 188 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 30, 109, 188 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + 2*x*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 3, 9, 30, 109, 188 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x)*y^2 + (2*x^3 + 2*x + 2)*y + x^6 + x^3 + x^2 + 2*x]
[[ 3, 9, 30, 109, 188 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 30, 109, 188 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + x + 1]
[[ 3, 9, 30, 109, 188 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 15, 93, 268 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 9, 15, 93, 268 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 4, 12, 19, 84, 219 ],'<1, 1>',y^4 + x*y^3 + (2*x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 12, 19, 84, 219 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^5 + x^3 + x^2 + 2*x]
