[[ 1, 21, 34, 93, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^3)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 0, 4, 30, 68, 275 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + x)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 13, 28, 113, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2*x + 2]
[[ 1, 13, 28, 113, 231 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^3 + 1]
[[ 1, 13, 28, 113, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 1, 13, 28, 113, 231 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 28, 113, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 0, 12, 24, 92, 235 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 0, 12, 24, 92, 235 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 2)*y^4 + x*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^6 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 0, 12, 24, 92, 235 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 12, 24, 92, 235 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^5 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x^5 + x^3 + x)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 15, 28, 83, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + x^4*y^4 + (x^4 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 3, 22, 115, 221 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 3, 22, 115, 221 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 3, 22, 115, 221 ],'<1, 1>',y^7 + (2*x^2 + 2*x)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 0, 14, 30, 78, 205 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 1, 19, 22, 103, 291 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 14, 27, 102, 245 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 0, 8, 18, 100, 230 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 0, 8, 18, 100, 230 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + x^5*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 0, 14, 24, 106, 245 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 14, 24, 106, 245 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + 2*x^2*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 4, 77, 266 ],'<1, 1>',(x^2 + x + 1)*y^6 + y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 0, 10, 27, 114, 270 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 10, 27, 114, 270 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^2 + x + 1)*y^2 + (x^7 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 10, 27, 114, 270 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + x^3)*y^3 + (x^5 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 11, 37, 87, 276 ],'<1, 1>',y^6 + (x^3 + x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + x^2 + 2*x + 1]
[[ 1, 11, 37, 87, 276 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x]
[[ 1, 11, 37, 87, 276 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + x)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^3 + 2*x + 2)*y + x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 17, 19, 81, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + 2*x^4*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 17, 19, 81, 256 ],'<1, 1>',y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 17, 19, 81, 256 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^2 + 1)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 17, 19, 81, 256 ],'<1, 1>',(x + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + x^3)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 0, 12, 21, 112, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x)*y^5 + (x^2 + x)*y^4 + (2*x^5 + 2*x^3 + x)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 0, 12, 21, 112, 245 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 1)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 1]
[[ 1, 17, 43, 125, 256 ],'<2, 1>',y^6 + x^2*y^5 + (2*x^4 + 1)*y^4 + (x^4 + x^2 + 2)*y^3 + 2*y^2 + (x^6 + x^2)*y + 2*x^8 + x^4 + 1]
[[ 1, 15, 31, 103, 251 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^7 + x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 15, 31, 103, 251 ],'<1, 1>',y^6 + x^2*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 31, 103, 251 ],'<1, 1>',(x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
