[[ 2, 10, 23, 122, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + 1]
[[ 1, 3, 31, 123, 291 ],'<1, 1>',x*y^7 + 2*x*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 1, 3, 31, 123, 291 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 3, 31, 123, 291 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 1, 3, 31, 123, 291 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^2 + 2*x + 2]
[[ 3, 23, 24, 99, 293 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^2 + 2*x + 2]
[[ 3, 23, 24, 99, 293 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^6 + x^5 + x^2 + x]
[[ 3, 19, 24, 67, 198 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 2, 8, 29, 88, 232 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 29, 88, 232 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 29, 88, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 2, 8, 29, 88, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + 2*y^4 + (x^5 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 2, 8, 29, 88, 232 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 2, 8, 29, 88, 232 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 8, 29, 88, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 8, 29, 88, 232 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 36, 125, 213 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 36, 125, 213 ],'<1, 1>',(x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 36, 125, 213 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 36, 125, 213 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^2 + 2*x + 2]
[[ 3, 9, 36, 125, 213 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + 2*x*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3]
[[ 3, 9, 36, 125, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 9, 36, 125, 213 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + 2*x*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 9, 36, 125, 213 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 36, 125, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 36, 125, 213 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x + 2]
[[ 3, 17, 33, 73, 228 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^2 + 2*x + 1]
[[ 3, 17, 33, 73, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^2 + x]
[[ 3, 17, 33, 73, 228 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 33, 73, 228 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2)*y + x^6 + x^5 + x^2 + 2*x + 1]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^4 + x^2 + x]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + 2*x*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 1)*y + x^2 + 2*x + 2]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 3, 15, 39, 87, 288 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + x^2)*y + 2*x^3 + x^2 + 2*x]
[[ 2, 16, 35, 56, 192 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 2, 20, 26, 104, 287 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^2 + x + 2]
[[ 2, 20, 26, 104, 287 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 20, 26, 104, 287 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 17, 76, 247 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 9, 33, 85, 213 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^2 + x + 1]
[[ 3, 9, 33, 85, 213 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 17, 28, 89, 241 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^5 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2]
[[ 1, 17, 28, 89, 241 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 1, 17, 28, 89, 241 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^2 + x + 2]
[[ 2, 16, 14, 92, 212 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^2 + x + 2]
[[ 2, 16, 14, 92, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + x^3 + x + 1]
[[ 3, 19, 30, 95, 258 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 30, 95, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 30, 95, 258 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 30, 95, 258 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 30, 95, 258 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^2 + x + 2]
[[ 3, 17, 21, 105, 303 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + x + 1]
