[[ 0, 18, 15, 82, 315 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 0, 6, 36, 90, 310 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 6, 36, 90, 310 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + y^3 + (x^6 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 0, 6, 36, 90, 310 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x)*y + x^8 + x^7 + x^3 + x^2 + x + 2]
[[ 0, 6, 36, 90, 310 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 6, 36, 90, 310 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 0, 6, 36, 90, 310 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + y^4 + (x^6 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 0, 6, 36, 90, 310 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 0, 6, 36, 90, 310 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 15, 37, 87, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^4 + x^3*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 1, 15, 37, 87, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 37, 87, 256 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 15, 37, 87, 256 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 49, 105, 291 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 1, 13, 49, 105, 291 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + x^3)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 1]
[[ 1, 13, 49, 105, 291 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + x]
[[ 0, 10, 39, 74, 215 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 10, 39, 74, 215 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 0, 10, 39, 74, 215 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + x*y^4 + (x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 0, 10, 39, 74, 215 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 0, 10, 39, 74, 215 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 0, 4, 36, 88, 340 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + x*y^4 + (2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 0, 4, 36, 88, 340 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 0, 4, 36, 88, 340 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 17, 34, 97, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x + 2)*y^2 + (2*x^6 + x^2 + 2*x + 1)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 17, 34, 97, 246 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 17, 34, 97, 246 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (x + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 34, 97, 246 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 5, 28, 81, 251 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + 2*x^4*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 5, 28, 81, 251 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^2 + 2)*y^3 + (x^5 + x^4)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 5, 28, 81, 251 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 5, 28, 81, 251 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + x^4 + x + 2)*y^2 + (x^7 + 2*x^5 + 2)*y + 2*x^8 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 5, 28, 81, 251 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^7 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 17, 52, 89, 206 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 37, 75, 201 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 15, 37, 75, 201 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 37, 75, 201 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + x^3 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 0, 18, 24, 82, 245 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 37, 103, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 1, 15, 37, 103, 256 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 15, 37, 103, 256 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + x^3*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 8, 33, 84, 265 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 8, 33, 84, 265 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 0, 8, 33, 84, 265 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^2)*y + x^8 + 2*x^7 + x^6 + x + 2]
[[ 0, 8, 33, 84, 265 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + y^5 + (x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^3 + x + 2)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 0, 8, 33, 84, 265 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 8, 33, 84, 265 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 0, 8, 33, 84, 265 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 0, 8, 33, 84, 265 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 11, 31, 99, 266 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 31, 99, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 1, 11, 31, 99, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^2 + 1]
[[ 1, 11, 31, 99, 266 ],'<1, 1>',x*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 31, 99, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2)*y + x^8 + x^7 + 2*x^5 + x^4]
[[ 1, 11, 31, 99, 266 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2]
[[ 0, 10, 45, 74, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + x^3*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 0, 10, 45, 74, 250 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^6 + x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^3 + x^2 + x + 2]
[[ 0, 10, 45, 74, 250 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 28, 77, 181 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 14, 33, 82, 205 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 0, 14, 33, 82, 205 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + 2*x + 2]
