[[ 3, 19, 33, 107, 268 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 4, 16, 19, 84, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 19, 84, 259 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 16, 19, 84, 259 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 16, 19, 84, 259 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + x^4*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 16, 19, 84, 259 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 34, 116, 264 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^2 + 1)*y + x^7 + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 12, 34, 116, 264 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 34, 116, 264 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2]
[[ 4, 12, 34, 116, 264 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x^2]
[[ 4, 12, 34, 116, 264 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 12, 34, 116, 264 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^2]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^2 + x + 1)*y + 2*x^4 + 2*x + 1]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + x^3 + 2*x]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + x^4*y + x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^2 + 2]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^5 + x^3 + 2*x + 1]
[[ 4, 18, 28, 86, 224 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + x^3 + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 86, 314 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 2]
[[ 4, 10, 28, 86, 314 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 4, 10, 28, 86, 314 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 10, 28, 86, 314 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3]
[[ 4, 10, 28, 86, 314 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + x]
[[ 4, 10, 28, 86, 314 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 10, 28, 86, 314 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^3]
[[ 4, 10, 28, 86, 314 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + 2]
[[ 4, 10, 28, 86, 314 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2)*y + x^2]
[[ 4, 16, 25, 108, 279 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 16, 25, 108, 279 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2]
[[ 4, 16, 25, 108, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 25, 108, 279 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 1]
[[ 4, 16, 25, 108, 279 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x]
[[ 4, 16, 25, 108, 279 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + 2]
[[ 4, 16, 25, 108, 279 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^2 + x + 1]
[[ 4, 16, 25, 108, 279 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + x^2]
[[ 2, 18, 23, 122, 267 ],'<1, 1>',x^4*y^4 + (x^4 + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 4, 12, 22, 112, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 12, 22, 112, 229 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 5, 13, 53, 109, 175 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2]
[[ 5, 13, 53, 109, 175 ],'<2, 1>',y^4 + x*y^3 + (2*x^4 + x)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 53, 109, 175 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 13, 53, 109, 175 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 53, 109, 175 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 53, 109, 175 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x]
[[ 5, 17, 26, 89, 205 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x + 1)*y + x^2]
[[ 5, 17, 26, 89, 205 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 26, 89, 205 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^2 + x + 1]
[[ 5, 17, 26, 89, 205 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 17, 26, 89, 205 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 17, 29, 85, 245 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 1]
